Duration	Scr_bytes
0	303
0	197
0	222
0	169
0	293
0	219
0	230
0	240
0	18
0	312
0	217
0	1
0	319
0	0
0	381
0	296
0	0
0	253
1	5229
0	249
0	190
0	208
0	285
0	0
0	208
0	242
0	319
0	322
0	292
0	307
0	1
0	42
0	0
3	3216
0	224
0	204
0	0
0	18
1	4764
1	1333
0	55
0	0
0	231
0	206
0	297
0	290
0	219
0	36
0	44
0	317
0	19
0	221
0	206
0	0
0	319
0	198
0	10220
0	314
0	209
0	176
0	1
0	272
0	299
0	248
0	44
0	0
0	0
0	0
0	1196
0	317
0	222
0	1190
0	281
0	2191
0	0
1	0
0	210
0	277
0	237
0	229
1	1965
0	303
0	0
0	305
0	0
0	46
0	54
0	294
0	372
0	312
0	218
0	44
0	220
0	334
0	218
0	325
0	303
3	0
0	331
0	296
0	313
0	20
0	200
0	0
0	294
0	235
3	0
0	0
0	4763
0	0
0	0
0	0
0	339
0	327
0	201
0	44
0	227
0	288
0	313
0	232
0	319
0	44
0	0
0	148
0	46
0	314
0	53
0	229
0	323
0	333
0	0
0	244
0	238
0	212
0	352
0	224
0	259
5	0
0	46
0	884
0	218
0	262
0	322
12	115
0	303
40	126
0	158
0	321
0	54
0	848
0	0
0	1
0	0
0	0
0	314
0	1
0	294
0	230
0	308
0	2409
0	30
0	216
0	295
0	211
0	295
0	20
0	144
0	0
0	205
0	347
0	201
0	230
0	230
0	250
0	305
0	294
0	322
0	0
0	0
0	263
0	227
0	300
0	771
0	282
0	185
0	284
0	44
0	315
0	158
0	309
0	274
1	24
0	181
7	9626
0	0
0	266
0	340
0	0
0	282
0	54
0	0
0	1480
0	286
0	0
0	53
0	319
0	0
0	278
0	275
0	0
0	230
0	2430
0	299
2	24
0	54
16500	1256
0	44
3	867
0	268
0	209
0	301
0	42
0	0
0	240
0	0
0	341
0	388
0	280
0	345
0	381
0	149
0	229
1	865
0	226
0	0
0	0
0	298
0	0
0	219
0	0
0	1
0	105
0	10
0	50
0	221
0	312
0	43
0	313
0	323
0	45
0	243
0	0
0	203
0	352
0	292
0	43
0	18
0	206
0	264
0	1
0	242
0	347
0	207
0	0
0	158
0	274
0	0
0	0
0	0
0	203
0	299
0	211
0	241
0	1
0	1
2	0
23	285
0	204
0	200
0	0
0	282
0	18
4	236
0	284
0	44
0	0
0	314
0	315
0	0
0	235
0	314
0	295
0	305
0	46
0	213
0	239
0	44
1	15216
0	281
0	205
0	227
0	44
0	0
0	45
0	232
0	327
0	225
0	278
0	0
0	259
0	307
0	42
0	352
0	6932
0	302
0	163
0	0
0	1
0	105
0	207
0	236
0	205
0	52
0	278
0	236
0	223
0	0
0	236
0	0
0	877
0	216
0	311
0	45
2	24
0	201
0	828
0	332
0	0
205	91
0	0
0	0
0	53
0	314
0	299
0	1565
0	285
0	1
0	327
0	164
0	321
0	234
0	219
0	211
0	314
0	192
0	0
0	44
0	219
7	0
0	53
0	0
0	206
0	240
0	0
0	277
0	1
0	45
1	1184
0	249
0	43
0	245
0	315
0	216
0	0
0	53
0	221
0	307
0	0
0	339
0	0
0	326
0	223
0	200
0	46
0	296
0	45
0	0
0	305
0	1814
0	0
0	296
0	339
0	1227
0	0
0	278
0	234
0	231
0	241
0	218
0	45
0	0
0	265
0	45
0	299
0	241
0	1
0	479
0	213
0	208
1	860
0	286
0	54
0	218
0	321
0	0
0	1
0	228
0	305
0	0
0	52
0	197
0	0
0	747
0	53
0	322
0	44
0	333
0	56
0	0
0	316
0	22
0	54
0	198
0	244
0	240
0	1
0	45
0	0
0	9
0	191
0	222
0	52
0	208
0	227
0	205
0	344
0	290
0	294
0	44
0	0
0	227
0	169
0	240
0	205
0	46
0	303
0	232
0	45
5	6
0	1
0	0
0	335
0	44
0	355
0	0
0	0
0	20
0	54
0	202
0	300
0	223
1	1044
0	0
0	244
0	221
0	209
0	0
0	45
0	236
0	44
0	1
0	208
0	22
0	18
1	0
0	258
0	326
0	297
0	308
28	1053
0	0
0	241
0	44
0	0
0	240
0	52
0	0
0	304
0	224
0	322
0	275
0	334
0	229
1	2235
0	198
0	46
0	0
0	212
0	229
0	1
0	328
0	0
0	216
0	288
0	0
0	0
0	54
0	0
0	203
0	749
0	308
0	219
0	1
0	284
0	144
0	320
0	217
0	641
0	229
0	0
0	165
0	18
0	283
0	33
0	1
0	291
0	43
0	288
0	325
0	7280
0	151
0	229
0	28
0	36
0	143
0	105
6	0
0	1
0	54
0	302
0	246
0	303
0	263
0	0
0	234
0	28
0	18
0	318
0	241
0	211
0	263
0	0
0	229
1	1525
0	0
0	242
0	214
0	209
0	243
0	199
0	0
0	59
0	53
0	229
0	188
0	0
0	299
0	338
0	251
0	0
0	326
0	287
0	934
0	0
0	42
0	212
0	268
0	255
0	105
1	2185
3	0
0	64
0	105
0	6
0	214
0	301
0	55
0	44
0	0
0	208
0	347
0	210
0	44
0	0
0	208
0	0
0	301
0	321
3	0
0	105
0	208
0	297
0	303
3	24
0	6
0	284
0	298
0	0
0	45
0	231
0	336
0	250
0	291
0	54
0	0
0	216
0	289
0	1579
0	8
0	44
0	296
0	44
0	220
0	323
0	299
0	144
0	0
0	243
0	0
0	220
0	300
0	306
0	46
0	18
0	0
0	291
0	146
0	339
0	328
2	1275
0	196
0	0
0	335
0	18
0	269
0	44
0	1
0	307
0	32
0	214
0	221
0	298
0	0
0	253
0	0
0	0
0	154
0	244
0	263
0	273
0	0
0	0
0	0
0	205
0	241
0	167
0	345
0	210
0	46
0	286
0	341
0	0
0	267
0	329
0	262
0	238
0	42
0	259
0	1
0	305
0	183
0	0
0	1
0	1
0	0
0	0
0	300
0	54
0	168
0	2015
0	0
0	217
0	231
0	18
0	236
0	312
0	0
0	917
0	159
0	44
0	0
0	207
0	249
0	0
0	188
0	245
0	1480
0	0
0	332
11	6
0	206
0	305
0	280
0	1550
0	282
0	20
0	0
0	223
0	309
0	239
0	338
0	0
0	307
0	197
0	1858
0	209
0	314
0	300
0	307
0	54
0	207
0	43
0	190
0	301
0	300
0	0
0	42
0	44
0	0
0	105
0	0
0	0
0	201
33	292
0	265
0	283
0	192
0	202
0	198
0	1
0	209
0	0
0	292
0	212
0	322
0	0
0	341
0	282
0	212
0	225
0	45
0	45
0	204
0	163
0	0
0	202
0	242
49	170
0	245
2	24
0	264
0	9
0	0
0	0
0	319
0	325
0	313
0	614
0	0
0	173
0	0
0	44
0	203
0	219
42689	0
0	42
0	8
0	687
0	0
0	232
0	221
0	160
0	209
0	227
0	29
0	105
1	1129
0	0
0	1
0	289
0	268
0	0
0	44
0	300
0	53
0	244
0	219
0	297
0	105
0	242
0	205
0	259
0	340
0	868
0	79
0	312
0	205
0	1
0	310
0	258
0	260
0	269
0	0
0	183
0	336
0	0
0	269
0	216
0	215
0	0
0	196
0	224
0	21
0	1
0	181
0	300
0	687
0	218
0	36
0	290
0	54
0	293
0	0
0	231
0	0
0	0
0	0
0	36
0	289
0	262
0	44
0	344
0	229
0	303
0	313
0	196
0	45
0	314
0	1
0	235
1	0
0	328
4	24
0	233
0	321
0	30
0	303
0	0
0	28
0	102
0	224
0	336
0	326
0	42
0	0
0	329
0	330
0	153
0	210
0	322
0	341
0	321
0	2726
0	317
0	0
0	54
13067	103
0	0
0	28
0	206
0	0
0	325
0	260
0	0
0	1
0	0
0	740
0	305
0	204
0	607
0	52
0	45
0	281
0	298
0	310
0	247
0	338
0	221
0	105
0	1
0	282
0	0
0	203
0	115
0	145
0	0
0	1
0	348
0	253
0	40
0	312
0	22
0	228
0	145
0	0
0	335
0	327
0	214
0	294
0	44
0	196
0	45
0	0
0	237
0	1
0	371
0	0
0	105
0	233
0	105
0	353
0	1
0	286
0	0
0	322
0	248
0	317
0	1
0	235
0	240
0	361
0	36
0	233
0	204
0	1480
0	0
0	1
0	0
0	1202
0	321
0	53
0	8
0	1
0	203
0	44
0	34
0	326
0	1
1	0
0	0
1	965
0	257
0	332
0	349
0	335
0	2113
0	740
0	220
0	215
0	4183
0	208
0	204
0	166
0	0
0	299
0	241
0	44
2	9
0	228
0	207
1	1038
0	312
0	0
0	42
0	220
0	0
0	0
0	324
0	0
0	211
0	307
0	55
0	201
0	313
0	0
0	242
0	227
0	30
0	934
0	20
0	224
0	309
0	228
0	1
0	0
0	45
0	46
0	326
0	199
0	197
0	1902
0	42
0	343
0	0
0	254
0	54
0	311
0	45
0	220
0	309
0	151
0	15
0	295
0	225
0	305
0	0
0	240
0	53
0	284
0	343
5	0
0	1144
0	309
0	0
0	44
0	314
0	332
0	45
0	210
0	44
0	0
0	237
0	285
6	0
0	46
0	309
0	0
0	43
0	46
0	304
0	46
0	1
0	306
0	0
0	291
0	45
0	211
0	1585
0	383
0	299
0	305
0	305
0	230
0	210
0	231
0	45
0	0
0	203
0	293
0	1201
0	0
0	1275
2	1571
0	28
0	0
0	305
0	252
1	0
0	218
0	55
0	213
0	310
1	0
0	289
0	0
0	1
0	215
0	0
0	54
0	219
0	1
0	302
0	1
0	202
0	28
0	216
0	205
0	105
0	0
0	255
0	324
0	0
0	45
0	45
0	201
0	300
0	326
0	1
0	190
0	293
0	36
0	40008
0	306
0	0
0	315
0	317
0	0
0	307
0	0
0	333
0	253
0	687
0	276
0	40008
0	238
4	0
0	234
0	1
0	300
0	53
0	305
0	205
0	0
0	55
0	308
0	224
0	30
0	46
1	1276
0	224
0	332
0	335
0	305
0	8
0	204
0	282
0	175
0	293
0	341
0	1199
0	54
0	331
0	159
0	0
0	299
0	227
0	905
0	105
0	300
0	0
0	229
0	19794
0	294
0	223
0	256
0	0
0	209
0	210
0	2447
2	0
0	273
1	0
0	37
0	231
0	1046
0	347
0	198
0	52
0	44
0	0
0	0
0	0
0	246
0	188
0	356
0	21
0	12324
0	45
0	232
0	1464
0	227
0	105
0	0
0	0
0	229
0	211
0	28
0	0
0	289
0	0
0	214
0	235
0	105
0	253
0	47
0	42
0	0
0	184
0	328
0	213
0	356
0	0
0	245
2	1008
0	46
0	297
0	44
0	0
0	164
0	0
0	298
0	0
0	289
0	200
0	217
0	44
0	204
0	324
0	212
0	42
0	345
0	210
0	293
0	44
0	105
0	205
0	217
0	2727
0	44
0	0
0	221
0	45
0	323
0	45
0	47
0	260
0	273
0	0
0	5585
2	0
0	313
0	0
0	105
1	0
0	221
0	293
0	687
0	34
0	299
0	227
0	293
0	299
0	18
0	0
0	222
0	0
2	6
0	230
0	738
0	216
0	0
0	297
0	211
0	353
0	198
0	1
0	279
0	426
0	34
0	641
0	54
0	317
0	0
0	302
0	243
0	196
0	208
0	317
0	320
0	205
0	1201
0	253
0	380
0	204
1	0
0	0
0	239
0	224
6	24
0	105
0	279
0	329
0	0
0	1
0	218
0	302
0	11
0	230
0	242
0	289
0	36
0	1
0	0
5	0
0	46
0	1356
0	232
0	0
0	207
0	36
1	566
0	325
0	176
0	0
0	818
0	0
0	201
0	223
0	341
0	342
0	42
0	45
0	198
1	1369
0	301
0	44
0	30
0	305
0	0
0	343
0	0
0	105
0	307
0	0
6	0
0	216
0	330
2	0
0	244
0	18
0	280
0	0
0	1
0	211
0	204
0	363
0	208
0	196
0	244
0	1
0	0
0	46
0	252
0	1392
0	302
0	286
0	196
0	251
0	193
0	291
0	147
0	287
0	1480
0	307
0	345
0	0
0	354
0	44
0	383
0	1
0	311
0	293
0	0
1	906
0	304
0	285
0	345
0	8
0	46
0	44
0	0
0	0
0	311
0	0
0	315
0	348
0	353
0	30
0	341
0	3676
0	156
0	208
0	0
0	0
0	217
0	250
0	307
0	245
0	105
0	227
0	228
0	319
0	18
0	1153
0	242
0	224
0	315
0	18
0	0
0	52
0	0
0	313
0	318
0	1
0	217
0	34
0	271
0	233
0	192
0	0
0	220
0	227
0	291
731	718
0	238
0	258
0	298
0	871
0	46
0	209
0	208
0	59
0	162
0	0
0	172
0	44
0	1
0	224
0	0
0	1
0	200
0	45
0	0
0	293
0	204
0	14
1	0
0	44
0	105
0	348
0	256
0	325
0	185
0	0
0	230
0	44
0	42
0	105
0	235
0	297
1	10545
0	223
0	315
0	327
0	18
0	327
0	307
0	44
0	227
0	306
0	150
0	312
0	0
0	54
0	0
0	218
0	280
0	20
0	0
0	320
0	231
0	305
0	56
0	207
0	18
0	20
0	0
0	305
0	46
0	0
0	53
0	0
0	45
0	349
0	213
0	308
0	235
0	0
0	2888
0	0
0	305
0	55
0	208
0	687
0	325
0	319
0	0
0	8
0	209
0	155
0	189
0	46
0	0
0	45
0	339
0	245
0	0
0	216
0	308
0	226
1	1073
0	1
0	197
3	0
1	0
0	0
0	198
0	303
0	30
0	349
0	0
0	151
0	44
0	0
0	297
0	1096
0	0
0	105
0	305
0	309
0	219
0	0
0	294
0	0
0	53
0	343
0	45
0	0
0	233
0	0
0	286
0	202
0	7233
0	1658
0	281
1	0
0	0
1	1196
0	2122
6	0
0	1
0	237
0	298
0	208
0	5
0	0
0	195
0	0
0	105
0	0
0	283
0	329
0	21
0	222
0	304
0	0
0	12
0	276
0	331
0	52
0	75
0	195
0	290
0	221
0	301
0	20
0	347
0	0
0	217
0	292
0	314
0	44
0	54
0	46
0	1
0	44
0	0
0	138946
0	320
0	333
0	0
3	885
0	242
0	244
0	306
0	235
0	211
0	219
0	55
0	195
0	930
0	296
0	242
0	273
0	18
0	299
0	53
0	342
0	300
0	0
0	281
0	225
0	0
0	321
0	1319
0	241
0	205
26	360
0	215
0	0
0	304
0	302
0	54
0	1
0	359
0	204
3	0
0	264
0	341
0	18
0	105
0	221
0	221
0	304
0	266
0	280
0	349
0	304
0	222
0	244
0	1
0	319
0	1874
0	178
0	0
0	0
0	276
0	235
0	20
0	287
0	42
0	0
0	265
0	234
0	105
0	209
0	256
0	231
4560	938
0	243
0	0
0	298
0	335
0	46
0	209
0	347
0	1
8	0
0	20
0	0
0	348
0	0
0	221
0	1874
0	276
0	228
0	317
0	287
0	208
0	337
0	217
0	310
0	0
0	0
1	0
0	297
0	1
0	338
0	301
0	1169
0	266
0	5929
0	295
21	237
5	0
0	105
0	239
0	0
0	238
0	235
0	44
0	63
0	222
2	0
0	0
0	0
0	223
0	239
0	10
0	1
0	261
0	0
2927	1176
0	325
0	3594
0	0
0	219
0	0
0	230
0	53
0	0
0	2098
0	314
0	288
0	290
0	0
3	231
0	0
0	0
0	218
0	0
0	216
0	249
0	258
0	258
0	213
0	277
0	314
0	306
0	234
0	46
0	209
0	212
0	105
0	95
0	259
0	44
0	327
0	223
0	259
0	313
1	1517
0	168
0	740
0	318
0	45
0	0
0	0
0	224
0	46
0	0
0	0
1	24
0	219
0	0
0	0
0	0
0	1
0	221
0	247
0	289
0	36
0	235
30	865
0	239
0	233
0	0
0	261
0	234
0	48
0	46
0	310
0	42
0	195
0	340
0	0
0	318
0	0
3	24
0	312
0	45
0	313
0	264
0	318
0	0
0	85
0	1
0	221
0	198
0	219
0	226
0	1
0	246
0	1
0	300
5	0
24	281
0	0
0	0
0	1
0	289
0	227
0	230
0	43
0	211
0	887
0	277
0	217
0	346
0	0
0	170
3	0
0	0
0	340
0	233
0	18
0	258
0	338
0	300
0	320
904	682
0	263
0	44
0	321
0	209
0	45
0	0
0	208
0	18
0	209
0	0
0	0
0	579
0	235
0	54
0	207
0	105
0	53
0	979
0	0
0	55
0	245
0	245
0	54
0	321
0	339
0	55
0	0
0	637
0	0
0	0
0	44
0	301
0	0
0	206
0	1
0	225
0	308
0	298
0	0
0	326
0	226
0	56
0	332
0	74
0	0
0	329
0	12
0	45
0	238
0	282
2	0
0	0
0	316
0	235
0	0
0	211
0	244
0	0
0	0
0	105
1	24
0	302
0	1
0	336
0	1313
0	42
1	24
0	159
0	308
38701	0
0	205
0	46
0	340
0	221
0	1
0	0
0	224
0	370
2	0
0	248
0	205
0	295
0	36
0	18
0	105
0	32
0	329
0	42
0	0
0	274
0	0
0	240
0	233
0	206
0	0
0	72
0	326
0	219
0	305
0	227
0	54
0	105
0	299
0	1
0	308
8	271
0	235
0	358
0	322
6	0
0	54
0	303
0	212
0	242
0	190
0	687
0	218
0	299
0	220
0	220
0	145
0	1
0	213
0	295
0	54
0	305
0	115
1	1387
0	18
0	0
0	261
0	0
0	311
0	0
0	43
0	45
0	239
0	44
0	303
0	326
0	0
0	53
0	236
0	220
0	42
1	1753
0	327
0	28
0	213
0	281
0	18
0	37
0	40008
0	17
1	0
31	347
0	236
0	0
0	45
0	910
0	1
0	349
0	29
0	366
0	1
0	292
0	310
0	40008
0	296
0	161
0	228
0	308
0	45
0	55
0	383
0	226
12112	99
1	3122
0	215
0	300
0	0
0	0
0	40
0	193
0	307
0	0
0	30
0	349
0	1
0	0
0	334
0	321
0	203
0	269
20741	146
0	296
0	216
0	341
0	205
0	1
0	20
0	281
0	264
0	48
0	226
0	0
0	193
0	286
0	284
0	196
0	0
0	42
0	210
0	233
0	340
1	0
0	1366
0	236
0	0
0	0
0	221
0	324
0	205
0	1
0	0
0	105
0	45
0	191
0	162
0	230
0	30
0	1
0	1766
0	229
0	306
0	0
0	246
0	1
0	306
0	28
0	55
0	0
0	311
0	54
1	1406
0	1
0	295
0	38
0	205
0	42
0	265
0	42
0	302
0	218
0	1
0	198
0	340
0	328
0	0
0	54
6103	583
0	298
0	185
0	229
0	239
0	56
0	276
0	0
0	44
0	226
0	228
0	1264
1	727
5	0
0	279
0	346
345	214
0	223
0	0
0	44
0	0
0	1566
0	251
0	214
0	0
0	53
0	216
0	195
0	317
1	0
0	323
0	205
0	216
0	0
0	286
0	229
0	208
0	0
0	641
0	42
0	330
0	378
0	328
0	218
0	1
0	360
0	370
2	682
39	52
0	213
0	40008
0	201
0	235
0	22
0	20
0	361
0	208
0	1
0	289
0	206
0	348
0	0
0	1
0	36
0	20
0	280
0	8
0	213
0	0
0	233
0	220
0	199
0	268
0	319
0	0
1	1539
0	280
0	347
0	0
0	298
0	237
21	227
0	45
0	232
0	228
2	0
0	230
0	312
0	0
0	248
0	46
0	345
0	274
0	322
0	216
0	18
0	351
0	256
0	216
0	402
0	45
0	55
0	221
0	321
0	0
0	207
0	54
0	312
0	0
0	253
0	54
0	0
0	192
0	105
0	237
0	20
0	289
0	196
0	158
0	223
0	286
5	0
0	293
0	55
0	309
0	295
1	103
0	290
0	285
0	105
0	185
0	204
1	2149
0	269
0	868
0	326
0	0
0	339
0	237
0	42
0	28
0	836
0	40008
0	316
0	153
0	0
0	510
0	316
0	297
0	53
0	216
0	340
0	44
0	238
0	0
0	232
0	186
0	7
0	0
0	44
1	0
0	0
0	296
0	221
0	1
0	249
0	210
0	44
0	182
0	304
0	188
0	356
0	0
0	204
0	52
0	1480
0	215
0	251
0	352
0	233
0	235
0	28
0	147
0	105
0	216
0	338
0	18
0	202
0	2236
0	339
0	315
0	8
0	338
0	237
0	54
0	317
2	24
0	309
0	285
0	0
0	0
0	207
0	287
0	0
0	215
5	0
15	191
0	105
0	2191
0	243
0	42
0	1
0	235
0	1
0	18
11675	103
0	1
0	295
0	192
0	45
0	8
0	251
0	44
0	1652
0	157
0	306
0	241
0	285
0	222
0	297
0	324
3	0
0	45
0	224
0	294
0	223
0	234
0	316
0	105
0	231
0	228
1	0
0	309
1	1952
0	0
0	212
0	289
0	295
0	282
0	79
0	53
0	309
0	216
0	55
0	209
0	20
0	1058
0	0
0	216
0	242
0	49
0	219
0	40008
61	214
0	0
0	44
0	314
0	316
0	787
0	233
0	259
0	237
0	204
0	18
0	205
0	232
0	258
0	1
0	242
0	333
0	294
0	1
0	78
0	0
1	729
0	330
0	44
0	45
0	316
0	0
0	147
0	115
0	220
0	18
2	844
0	176
0	235
0	44
0	209
0	321
0	105
0	18
0	249
7	0
0	322
0	228
0	210
0	292
0	724
0	272
0	235
0	55
0	346
0	42
0	323
0	230
0	331
0	235
0	322
0	216
0	0
0	295
0	1
0	254
0	348
0	309
0	212
0	243
0	1
0	284
0	221
0	0
0	226
0	160
0	314
0	192
0	175
0	20
0	216
0	0
0	1
0	45
0	0
0	313
0	349
0	105
0	18
0	303
0	233
3	0
0	241
0	202
0	18
0	283
0	110
0	341
0	0
0	305
0	252
0	779
0	53
0	327
0	218
0	1
0	0
0	55
0	223
0	301
0	258
0	310
0	251
0	336
0	45
0	318
0	199
0	298
0	174
0	0
0	53
0	193
0	0
0	1
0	317
0	44
0	365
0	1
0	208
0	1
0	54
0	338
1	898
0	0
0	44
0	304
0	20
1	30678
0	195
0	334
79	365
0	321
0	225
0	1
0	243
0	0
0	36
0	1048
10	1118
0	52
0	2427
0	252
0	42
0	286
0	1
0	55
0	231
0	316
0	327
0	327
0	251
0	0
0	44
0	225
0	325
0	212
0	208
0	290
0	207
0	1339
0	0
0	315
0	0
0	0
0	229
0	105
0	204
0	319
0	32
0	218
0	44
0	45
0	0
0	325
0	258
0	239
0	14052
0	20
0	228
0	344
0	214
0	215
0	0
8	2556
0	0
0	2249
0	53
0	300
0	0
0	210
0	43
0	313
0	243
0	241
0	152
0	0
0	252
0	0
0	9
0	44
0	0
0	209
0	0
0	278
0	105
0	297
0	105
0	328
0	288
0	105
0	0
0	20
0	0
0	306
0	220
0	303
0	335
0	224
0	18
0	228
0	39198
0	0
0	247
0	207
0	208
0	0
0	1
0	0
0	293
0	324
0	287
0	213
0	19
0	248
0	292
1	933
0	4474
0	204
0	244
0	105
0	214
0	43
0	231
0	43
0	0
0	223
0	316
0	209
0	303
0	1
0	209
0	36
0	236
0	335
0	199
0	0
1	24
0	220
1	1241
0	33
0	327
0	217
0	44
0	207
0	220
0	316
0	226
0	307
0	206
0	282
0	0
0	344
0	0
0	247
0	207
0	283
0	54
0	674
0	45
0	227
0	307
0	323
0	230
0	1
0	44
0	3690
0	0
0	212
0	261
0	698
0	353
0	216
0	43
0	329
0	213
0	236
0	290
0	276
0	173
0	200
0	0
0	304
0	254
0	10044
0	223
0	227
0	3775
0	0
0	318
0	20
1	848
0	0
0	313
0	0
0	20
0	260
0	251
0	0
0	372
0	209
0	0
0	282
0	286
0	1
0	311
0	353
0	196
0	0
0	0
0	202
0	105
0	237
0	337
0	294
0	46
0	283
0	298
0	230
0	308
0	0
0	20
0	0
0	300
0	105
1	0
0	218
0	0
0	230
0	311
1	1273
0	0
0	8
0	105
0	0
0	264
0	222
0	45
0	293
0	250
0	364
0	207
0	315
0	0
0	223
0	0
0	46
0	0
0	230
0	212
4	0
0	380
0	307
0	64
0	1
0	283
0	42
0	0
32	1534
0	1
0	269
2	24
0	28
0	1816
0	306
0	332
0	44
1	101
0	223
0	256
0	231
0	36
0	193
0	0
0	244
0	304
0	199
0	233
0	253
0	46
0	307
0	0
0	105
5	0
0	1486
20	256
0	52
0	42
0	0
0	298
0	243
0	219
0	230
0	0
0	321
0	15876
0	226
0	214
0	45
3	24
1	1147
0	0
0	221
0	219
0	220
0	214
0	0
0	44
0	282
0	218
0	36
0	353
0	274
0	248
0	8
0	220
0	199
0	357
0	253
1	1680
0	215
0	332
0	43
0	237
0	0
0	278
0	0
0	231
0	0
0	0
0	43
0	226
0	308
0	1
1	2207
0	54
0	256
0	165
0	323
0	0
0	307
0	20
0	363
0	199
0	207
0	577
1	1766
0	44
0	46
0	44
0	224
0	218
0	239
0	0
0	275
0	164
5	0
0	820
0	225
0	291
0	237
0	216
0	0
0	284
0	167
0	334
0	0
0	312
0	0
0	0
0	44
0	0
0	344
0	315
0	290
0	329
0	227
0	340
0	286
0	0
0	0
0	18
0	313
0	319
0	75
1	0
0	245
0	335
0	328
0	267
0	216
0	45
0	0
0	216
0	54
0	0
0	219
0	277
0	0
0	301
0	221
0	0
0	0
0	246
0	0
0	211
0	331
0	238
0	0
0	249
0	320
0	255
0	265
0	218
0	229
20	220
0	306
0	0
0	340
2	24
0	240
0	37
0	306
0	353
0	297
0	28
0	248
0	217
1	1292
47114	89
0	243
0	221
0	54
0	344
0	232
0	333
0	346
0	315
0	205
0	1
0	292
0	45
0	44
0	190
0	250
0	0
0	44
0	1
0	285
0	237
0	217
0	278
0	197
0	1
3	24
0	306
0	224
0	47
0	0
0	224
0	306
0	42
0	54
0	197
0	687
0	338
0	216
0	249
0	46
0	20
0	0
0	297
0	0
0	285
0	221
0	265
0	343
0	55
0	350
0	260
0	0
0	0
0	0
0	0
0	214
0	0
0	233
0	52
0	56
0	44
0	0
0	213
0	227
0	224
0	289
2	1325
0	231
0	46
0	243
0	225
0	55
2	35
0	211
0	44
0	40008
0	238
0	692
0	412
0	222
0	352
0	234
0	55
0	363
0	0
0	1224
0	298
0	45
0	0
0	0
0	272
0	305
0	105
0	234
0	220
0	319
0	0
0	319
0	208
0	224
0	46
0	52
0	0
0	3134
0	218
0	0
0	347
0	978
0	33
0	239
0	296
0	1
0	212
0	0
0	341
3	0
0	301
0	200
0	321
0	225
0	0
0	0
0	501760
0	199
0	44
0	52
0	54
0	1
0	42
0	262
0	56
0	687
0	1
0	158
0	319
0	315
0	45
0	228
0	299
0	229
0	165
0	0
9645	107
0	1
0	159
0	315
0	43
0	209
0	170
0	0
0	222
0	203
0	44
0	0
0	306
0	35892
0	52
0	281
0	321
0	317
0	215
0	260
0	210
0	0
0	1525
0	20
0	217
0	210
0	340
0	45
0	297
0	164
0	307
0	195
0	222
0	0
0	223
0	193
0	216
0	55
0	145
0	1
0	181
0	229
0	284
0	0
0	20
0	224
0	192
0	0
0	296
0	0
0	45
0	178
0	307
0	232
0	0
0	341
0	19822
0	312
0	268
0	197
0	376
0	242
0	1
0	298
0	236
0	341
0	0
0	40008
0	105
0	46
20	282
0	336
0	0
0	0
0	231
0	195
0	36
0	156
0	362
0	285
0	0
0	303
0	292
0	359
0	219
0	105
0	192
0	1959
0	378
0	302
0	42
0	0
0	42
0	217
0	44
0	1620
0	0
0	295
0	54
0	225
0	45
0	278
0	208
0	42
0	0
0	375
0	44
207	110
0	0
0	41
0	76
0	44
0	46
0	105
1	2054
0	20
0	263
0	309
0	600
0	205
0	315
0	0
0	53
0	1
0	178
0	0
0	297
3	0
0	294
0	28
1	20879
0	344
0	45
0	339
0	0
0	1
0	305
0	1
0	0
0	201
0	270
0	313
0	20
0	209
0	45
0	304
0	206
0	0
1	0
0	299
1	0
0	217
0	0
0	36
0	230
0	0
0	43
3	0
0	297
0	308
0	406
0	311
0	0
0	231
0	171
0	320
0	0
0	1
0	50
0	0
0	199
0	326
0	286
0	47
0	44
0	53
0	222
0	0
0	315
0	299
0	291
0	1
0	0
0	232
0	313
0	43
0	220
0	78204
0	43
0	264
0	1214
0	207
0	148
0	281
0	216
0	205
0	1
0	0
0	308
0	244
0	218
0	192
0	289
0	233
0	230
0	286
0	18
0	253
0	327
0	246
0	550
1	621
0	231
0	322
0	1
0	0
0	211
0	105
0	229
0	302
0	304
0	212
0	309
0	222
0	33
0	260
0	302
0	206
0	0
0	236
0	54
0	52
0	105
0	337
2	0
0	215
0	322
0	222
0	242
0	211
0	0
0	302
0	0
0	284
0	142
0	47
0	159
0	0
0	105
0	1
0	185
0	36
0	320
0	326
0	259
0	210
0	1
0	45
7	0
0	0
5	0
0	214
0	242
0	160
0	12983
0	0
0	0
0	234
0	221
0	0
0	7012
0	44
0	306
0	249
6	3131464
0	223
0	353
0	0
0	0
0	361
0	354
0	0
0	251
0	234
0	1
0	44
0	0
0	43
0	228
0	0
0	0
0	219
0	328
0	0
0	52
0	144
3	0
0	236
0	0
0	306
1	2005
0	245
0	1215
0	280
0	203
0	1
0	0
0	20
0	170
0	324
0	308
0	243
0	54
0	207
0	220
0	219
0	205
0	288
0	1
0	105
0	299
0	1089
0	245
0	187
0	269
0	0
0	286
0	0
0	44
0	0
0	157
0	1
0	290
0	172
0	0
0	328
0	213
0	1
0	223
0	0
0	0
0	227
0	408
0	329
0	295
0	269
0	0
0	325
0	202
0	1
0	991
0	105
0	1
0	38518
0	1
0	195
0	0
0	224
0	5558
0	249
0	115
0	305
0	171
0	1
0	59
0	0
